Downloading reads...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 3272M    0 85482    0     0   262k      0  3:32:36 --:--:--  3:32:36  262k
  0 3272M    0 1263k    0     0   962k      0  0:58:00  0:00:01  0:57:59  962k
  0 3272M    0 2875k    0     0  1244k      0  0:44:52  0:00:02  0:44:50 1244k
 17 3272M   17  572M    0     0  1894k      0  0:29:28  0:05:09  0:24:19  859k
 17 3272M   17  572M    0     0  1890k      0  0:29:32  0:05:10  0:24:22  813k
 17 3272M   17  573M    0     0  1885k      0  0:29:37  0:05:11  0:24:26  599k
 17 3272M   17  573M    0     0  1880k      0  0:29:41  0:05:12  0:24:29  550k
 17 3272M   17  574M    0     0  1877k      0  0:29:44  0:05:13  0:24:31  577k
 17 3272M   17  575M    0     0  1876k      0  0:29:45  0:05:14  0:24:31  753k
 17 3272M   17  577M    0     0  1874k      0  0:29:47  0:05:15  0:24:32  911k
 17 3272M   17  578M    0     0  1872k      0  0:29:49  0:05:16  0:24:33 1084k
 17 3272M   17  579M    0     0  1869k      0  0:29:52  0:05:17  0:24:35 1171k
 17 3272M   17  579M    0     0  1861k      0  0:29:59  0:05:18  0:24:41  988k
 17 3272M   17  579M    0     0  1859k      0  0:30:01  0:05:19  0:24:42  816k
 17 3272M   17  580M    0     0  1856k      0  0:30:05  0:05:20  0:24:45  688k
 17 3272M   17  582M    0     0  1855k      0  0:30:05  0:05:21  0:24:44  772k
 17 3272M   17  582M    0     0  1851k      0  0:30:09  0:05:22  0:24:47  712k
 17 3272M   17  583M    0     0  1849k      0  0:30:12  0:05:23  0:24:49  935k
 17 3272M   17  584M    0     0  1846k      0  0:30:14  0:05:24  0:24:50 1002k
 17 3272M   17  585M    0     0  1843k      0  0:30:18  0:05:25  0:24:53  998k
 17 3272M   17  586M    0     0  1840k      0  0:30:20  0:05:26  0:24:54  840k
 17 3272M   17  586M    0     0  1836k      0  0:30:24  0:05:27  0:24:57  830k
 17 3272M   17  587M    0     0  1832k      0  0:30:28  0:05:28  0:25:00  740k
 17 3272M   17  587M    0     0  1828k      0  0:30:32  0:05:29  0:25:03  653k
 17 3272M   17  588M    0     0  1824k      0  0:30:36  0:05:30  0:25:06  611k
 18 3272M   18  589M    0     0  1821k      0  0:30:39  0:05:31  0:25:08  623k
 18 3272M   18  590M    0     0  1821k      0  0:30:40  0:05:32  0:25:08  823k
 18 3272M   18  591M    0     0  1818k      0  0:30:42  0:05:33  0:25:09  909k
 18 3272M   18  593M    0     0  1816k      0  0:30:44  0:05:34  0:25:10 1045k
 18 3272M   18  593M    0     0  1813k      0  0:30:47  0:05:35  0:25:12 1086k
 18 3272M   18  594M    0     0  1811k      0  0:30:50  0:05:36  0:25:14 1099k
 18 3272M   18  596M    0     0  1809k      0  0:30:51  0:05:37  0:25:14 1059k
 18 3272M   18  597M    0     0  1808k      0  0:30:52  0:05:38  0:25:14 1161k
 18 3272M   18  598M    0     0  1806k      0  0:30:54  0:05:39  0:25:15 1150k
 18 3272M   18  599M    0     0  1805k      0  0:30:56  0:05:40  0:25:16 1247k
 18 3272M   18  601M    0     0  1803k      0  0:30:57  0:05:41  0:25:16 1320k
 18 3272M   18  601M    0     0  1800k      0  0:31:00  0:05:42  0:25:18 1200k
 18 3272M   18  602M    0     0  1797k      0  0:31:04  0:05:43  0:25:21 1044k
 18 3272M   18  603M    0     0  1795k      0  0:31:06  0:05:44  0:25:22 1042k
 18 3272M   18  604M    0     0  1794k      0  0:31:07  0:05:45  0:25:22 1037k
 18 3272M   18  606M    0     0  1792k      0  0:31:09  0:05:46  0:25:23 1037k
 18 3272M   18  607M    0     0  1791k      0  0:31:10  0:05:47  0:25:23 1152k
 18 3272M   18  609M    0     0  1791k      0  0:31:10  0:05:48  0:25:22 1372k
 18 3272M   18  611M    0     0  1791k      0  0:31:10  0:05:49  0:25:21 1496k
 18 3272M   18  612M    0     0  1790k      0  0:31:11  0:05:50  0:25:21 1535k
 18 3272M   18  614M    0     0  1789k      0  0:31:12  0:05:51  0:25:21 1584k
 18 3272M   18  615M    0     0  1787k      0  0:31:14  0:05:52  0:25:22 1529k
 18 3272M   18  616M    0     0  1785k      0  0:31:16  0:05:53  0:25:23 1361k
 18 3272M   18  617M    0     0  1785k      0  0:31:17  0:05:54  0:25:23 1348k
 18 3272M   18  619M    0     0  1783k      0  0:31:18  0:05:55  0:25:23 1333k
 18 3272M   18  620M    0     0  1781k      0  0:31:20  0:05:56  0:25:24 1223k
 18 3272M   18  621M    0     0  1780k      0  0:31:22  0:05:57  0:25:25 1263k
 19 3272M   19  622M    0     0  1777k      0  0:31:25  0:05:58  0:25:27 1222k
 19 3272M   19  623M    0     0  1778k      0  0:31:24  0:05:59  0:25:25 1274k
 19 3272M   19  625M    0     0  1779k      0  0:31:23  0:06:00  0:25:23 1432k
 19 3272M   19  628M    0     0  1781k      0  0:31:21  0:06:01  0:25:20 1741k
 19 3272M   19  631M    0     0  1783k      0  0:31:18  0:06:02  0:25:16 2001k
 19 3272M   19  633M    0     0  1784k      0  0:31:17  0:06:03  0:25:14 2287k
 19 3272M   19  634M    0     0  1783k      0  0:31:18  0:06:04  0:25:14 2201k
 19 3272M   19  636M    0     0  1783k      0  0:31:18  0:06:05  0:25:13 2141k
 19 3272M   19  638M    0     0  1785k      0  0:31:17  0:06:06  0:25:11 2062k
 19 3272M   19  641M    0     0  1787k      0  0:31:14  0:06:07  0:25:07 2063k
 19 3272M   19  643M    0     0  1789k      0  0:31:12  0:06:08  0:25:04 2171k
 19 3272M   19  646M    0     0  1792k      0  0:31:09  0:06:09  0:25:00 2400k
 19 3272M   19  648M    0     0  1793k      0  0:31:07  0:06:10  0:24:57 2525k
 19 3272M   19  651M    0     0  1795k      0  0:31:06  0:06:11  0:24:55 2557k
 19 3272M   19  653M    0     0  1796k      0  0:31:05  0:06:12  0:24:53 2485k
 20 3272M   20  655M    0     0  1796k      0  0:31:05  0:06:13  0:24:52 2302k
 20 3272M   20  656M    0     0  1796k      0  0:31:04  0:06:14  0:24:50 2144k
 20 3272M   20  658M    0     0  1796k      0  0:31:05  0:06:15  0:24:50 1956k
 20 3272M   20  659M    0     0  1795k      0  0:31:06  0:06:16  0:24:50 1763k
 20 3272M   20  661M    0     0  1794k      0  0:31:07  0:06:17  0:24:50 1605k
 20 3272M   20  662M    0     0  1794k      0  0:31:07  0:06:18  0:24:49 1603k
 20 3272M   20  664M    0     0  1793k      0  0:31:08  0:06:19  0:24:49 1554k
 20 3272M   20  665M    0     0  1792k      0  0:31:09  0:06:20  0:24:49 1499k
 20 3272M   20  666M    0     0  1790k      0  0:31:11  0:06:21  0:24:50 1474k
 20 3272M   20  667M    0     0  1787k      0  0:31:14  0:06:22  0:24:52 1305k
 20 3272M   20  668M    0     0  1785k      0  0:31:16  0:06:23  0:24:53 1122k
 20 3272M   20  670M    0     0  1785k      0  0:31:16  0:06:24  0:24:52 1149k
 20 3272M   20  671M    0     0  1783k      0  0:31:19  0:06:25  0:24:54 1106k
 20 3272M   20  671M    0     0  1780k      0  0:31:21  0:06:26  0:24:55  996k
 20 3272M   20  672M    0     0  1778k      0  0:31:24  0:06:27  0:24:57 1063k
 20 3272M   20  673M    0     0  1776k      0  0:31:26  0:06:28  0:24:58 1113k
 20 3272M   20  675M    0     0  1776k      0  0:31:26  0:06:29  0:24:57 1104k
 20 3272M   20  677M    0     0  1777k      0  0:31:25  0:06:30  0:24:55 1334k
 20 3272M   20  679M    0     0  1777k      0  0:31:25  0:06:31  0:24:54 1524k
 20 3272M   20  681M    0     0  1779k      0  0:31:23  0:06:32  0:24:51 1833k
 20 3272M   20  683M    0     0  1780k      0  0:31:21  0:06:33  0:24:48 2089k
 20 3272M   20  686M    0     0  1781k      0  0:31:20  0:06:34  0:24:46 2200k
 21 3272M   21  688M    0     0  1783k      0  0:31:19  0:06:35  0:24:44 2213k
 21 3272M   21  690M    0     0  1784k      0  0:31:17  0:06:36  0:24:41 2357k
 21 3272M   21  693M    0     0  1787k      0  0:31:14  0:06:37  0:24:37 2423k
 21 3272M   21  696M    0     0  1789k      0  0:31:12  0:06:38  0:24:34 2492k
 21 3272M   21  698M    0     0  1791k      0  0:31:10  0:06:39  0:24:31 2552k
 21 3272M   21  701M    0     0  1793k      0  0:31:08  0:06:40  0:24:28 2608k
 21 3272M   21  703M    0     0  1795k      0  0:31:06  0:06:41  0:24:25 2627k
 21 3272M   21  705M    0     0  1796k      0  0:31:05  0:06:42  0:24:23 2509k
 21 3272M   21  707M    0     0  1797k      0  0:31:04  0:06:43  0:24:21 2385k
 21 3272M   21  708M    0     0  1795k      0  0:31:06  0:06:44  0:24:22 2109k
 21 3272M   21  710M    0     0  1794k      0  0:31:07  0:06:45  0:24:22 1911k
 21 3272M   21  710M    0     0  1791k      0  0:31:10  0:06:46  0:24:24 1506k
 21 3272M   21  712M    0     0  1790k      0  0:31:11  0:06:47  0:24:24 1366k
 21 3272M   21  713M    0     0  1790k      0  0:31:11  0:06:48  0:24:23 1248k
 21 3272M   21  714M    0     0  1788k      0  0:31:13  0:06:49  0:24:24 1224k
 21 3272M   21  715M    0     0  1785k      0  0:31:16  0:06:50  0:24:26 1047k
 21 3272M   21  716M    0     0  1783k      0  0:31:18  0:06:51  0:24:27 1145k
 21 3272M   21  717M    0     0  1782k      0  0:31:19  0:06:52  0:24:27 1101k
 21 3272M   21  718M    0     0  1780k      0  0:31:21  0:06:53  0:24:28  999k
 21 3272M   21  719M    0     0  1777k      0  0:31:25  0:06:54  0:24:31  875k
 21 3272M   21  719M    0     0  1774k      0  0:31:28  0:06:55  0:24:33  869k
 22 3272M   22  720M    0     0  1772k      0  0:31:30  0:06:56  0:24:34  857k
 22 3272M   22  721M    0     0  1770k      0  0:31:32  0:06:57  0:24:35  752k
 22 3272M   22  722M    0     0  1768k      0  0:31:35  0:06:58  0:24:37  717k
 22 3272M   22  723M    0     0  1767k      0  0:31:35  0:06:59  0:24:36  936k
 22 3272M   22  725M    0     0  1766k      0  0:31:36  0:07:00  0:24:36 1093k
 22 3272M   22  727M    0     0  1767k      0  0:31:35  0:07:01  0:24:34 1344k
 22 3272M   22  729M    0     0  1767k      0  0:31:35  0:07:02  0:24:33 1577k
 22 3272M   22  731M    0     0  1769k      0  0:31:33  0:07:03  0:24:30 1878k
 22 3272M   22  733M    0     0  1771k      0  0:31:31  0:07:04  0:24:27 2079k
 22 3272M   22  735M    0     0  1770k      0  0:31:32  0:07:05  0:24:27 2067k
 22 3272M   22  737M    0     0  1771k      0  0:31:31  0:07:06  0:24:25 2082k
 22 3272M   22  739M    0     0  1772k      0  0:31:30  0:07:07  0:24:23 2166k
 22 3272M   22  742M    0     0  1774k      0  0:31:28  0:07:08  0:24:20 2189k
 22 3272M   22  744M    0     0  1776k      0  0:31:26  0:07:09  0:24:17 2200k
 22 3272M   22  746M    0     0  1777k      0  0:31:25  0:07:10  0:24:15 2400k
 22 3272M   22  749M    0     0  1779k      0  0:31:23  0:07:11  0:24:12 2451k
 22 3272M   22  751M    0     0  1780k      0  0:31:22  0:07:12  0:24:10 2411k
 23 3272M   23  754M    0     0  1782k      0  0:31:20  0:07:13  0:24:07 2447k
 23 3272M   23  756M    0     0  1783k      0  0:31:18  0:07:14  0:24:04 2404k
 23 3272M   23  758M    0     0  1785k      0  0:31:16  0:07:15  0:24:01 2448k
 23 3272M   23  761M    0     0  1786k      0  0:31:15  0:07:16  0:23:59 2457k
 23 3272M   23  764M    0     0  1789k      0  0:31:12  0:07:17  0:23:55 2580k
 23 3272M   23  766M    0     0  1790k      0  0:31:11  0:07:18  0:23:53 2535k
 23 3272M   23  769M    0     0  1792k      0  0:31:09  0:07:19  0:23:50 2591k
 23 3272M   23  771M    0     0  1794k      0  0:31:07  0:07:20  0:23:47 2623k
 23 3272M   23  774M    0     0  1797k      0  0:31:04  0:07:21  0:23:43 2680k
 23 3272M   23  777M    0     0  1799k      0  0:31:02  0:07:22  0:23:40 2685k
 23 3272M   23  779M    0     0  1800k      0  0:31:00  0:07:23  0:23:37 2693k
 23 3272M   23  782M    0     0  1803k      0  0:30:58  0:07:24  0:23:34 2737k
 23 3272M   23  785M    0     0  1805k      0  0:30:56  0:07:25  0:23:31 2709k
 24 3272M   24  787M    0     0  1807k      0  0:30:53  0:07:26  0:23:27 2718k
 24 3272M   24  790M    0     0  1808k      0  0:30:52  0:07:27  0:23:25 2633k
 24 3272M   24  792M    0     0  1809k      0  0:30:51  0:07:28  0:23:23 2602k
 24 3272M   24  794M    0     0  1810k      0  0:30:50  0:07:29  0:23:21 2493k
 24 3272M   24  796M    0     0  1811k      0  0:30:49  0:07:30  0:23:19 2421k
 24 3272M   24  799M    0     0  1812k      0  0:30:48  0:07:31  0:23:17 2297k
 24 3272M   24  801M    0     0  1814k      0  0:30:47  0:07:32  0:23:15 2311k
 24 3272M   24  803M    0     0  1815k      0  0:30:46  0:07:33  0:23:13 2301k
 24 3272M   24  805M    0     0  1815k      0  0:30:45  0:07:34  0:23:11 2240k
 24 3272M   24  807M    0     0  1815k      0  0:30:45  0:07:35  0:23:10 2170k
 24 3272M   24  809M    0     0  1816k      0  0:30:44  0:07:36  0:23:08 2187k
 24 3272M   24  811M    0     0  1818k      0  0:30:43  0:07:37  0:23:06 2173k
 24 3272M   24  814M    0     0  1819k      0  0:30:42  0:07:38  0:23:04 2168k
 24 3272M   24  816M    0     0  1819k      0  0:30:41  0:07:39  0:23:02 2157k
 24 3272M   24  817M    0     0  1818k      0  0:30:42  0:07:40  0:23:02 2091k
 25 3272M   25  819M    0     0  1819k      0  0:30:41  0:07:41  0:23:00 2094k
 25 3272M   25  821M    0     0  1819k      0  0:30:41  0:07:42  0:22:59 1981k
 25 3272M   25  824M    0     0  1822k      0  0:30:38  0:07:43  0:22:55 2134k
 25 3272M   25  827M    0     0  1824k      0  0:30:36  0:07:44  0:22:52 2290k
 25 3272M   25  829M    0     0  1826k      0  0:30:34  0:07:45  0:22:49 2516k
 25 3272M   25  832M    0     0  1828k      0  0:30:33  0:07:46  0:22:47 2574k
 25 3272M   25  835M    0     0  1830k      0  0:30:30  0:07:47  0:22:43 2830k
 25 3272M   25  838M    0     0  1833k      0  0:30:27  0:07:48  0:22:39 2852k
 25 3272M   25  841M    0     0  1836k      0  0:30:25  0:07:49  0:22:36 2923k
 25 3272M   25  844M    0     0  1837k      0  0:30:23  0:07:50  0:22:33 2895k
 25 3272M   25  846M    0     0  1839k      0  0:30:21  0:07:51  0:22:30 2920k
 25 3272M   25  849M    0     0  1840k      0  0:30:20  0:07:52  0:22:28 2778k
 25 3272M   25  850M    0     0  1839k      0  0:30:21  0:07:53  0:22:28 2376k
 25 3272M   25  850M    0     0  1836k      0  0:30:24  0:07:54  0:22:30 1841k
 26 3272M   26  851M    0     0  1833k      0  0:30:27  0:07:55  0:22:32 1415k
 26 3272M   26  851M    0     0  1830k      0  0:30:30  0:07:56  0:22:34  968k
 26 3272M   26  851M    0     0  1827k      0  0:30:33  0:07:57  0:22:36  540k
 26 3272M   26  852M    0     0  1824k      0  0:30:37  0:07:58  0:22:39  394k
 26 3272M   26  852M    0     0  1819k      0  0:30:41  0:07:59  0:22:42  315k
 26 3272M   26  852M    0     0  1815k      0  0:30:45  0:08:00  0:22:45  220k
 26 3272M   26  852M    0     0  1813k      0  0:30:48  0:08:01  0:22:47  159k
 26 3272M   26  852M    0     0  1810k      0  0:30:51  0:08:02  0:22:49  169k
 26 3272M   26  852M    0     0  1807k      0  0:30:54  0:08:03  0:22:51  197k
 26 3272M   26  853M    0     0  1804k      0  0:30:56  0:08:04  0:22:52  314k
 26 3272M   26  854M    0     0  1801k      0  0:31:00  0:08:05  0:22:55  397k
 26 3272M   26  854M    0     0  1796k      0  0:31:05  0:08:06  0:22:59  369k
 26 3272M   26  854M    0     0  1792k      0  0:31:09  0:08:08  0:23:01  302k
 26 3272M   26  854M    0     0  1791k      0  0:31:10  0:08:08  0:23:02  274k
 26 3272M   26  854M    0     0  1788k      0  0:31:13  0:08:09  0:23:04  197k
 26 3272M   26  855M    0     0  1786k      0  0:31:16  0:08:10  0:23:06  256k
 26 3272M   26  856M    0     0  1784k      0  0:31:18  0:08:11  0:23:07  402k
 26 3272M   26  856M    0     0  1779k      0  0:31:23  0:08:12  0:23:11  398k
 26 3272M   26  856M    0     0  1777k      0  0:31:25  0:08:13  0:23:12  387k
 26 3272M   26  856M    0     0  1774k      0  0:31:28  0:08:14  0:23:14  451k
 26 3272M   26  856M    0     0  1771k      0  0:31:32  0:08:15  0:23:17  307k
 26 3272M   26  857M    0     0  1768k      0  0:31:35  0:08:16  0:23:19  220k
 26 3272M   26  857M    0     0  1765k      0  0:31:38  0:08:17  0:23:21  282k
 26 3272M   26  857M    0     0  1762k      0  0:31:41  0:08:18  0:23:23  296k
 26 3272M   26  857M    0     0  1759k      0  0:31:44  0:08:19  0:23:25  250k
 26 3272M   26  858M    0     0  1757k      0  0:31:46  0:08:20  0:23:26  394k
 26 3272M   26  858M    0     0  1753k      0  0:31:50  0:08:21  0:23:29  339k
 26 3272M   26  858M    0     0  1749k      0  0:31:55  0:08:22  0:23:33  278k
 26 3272M   26  858M    0     0  1744k      0  0:32:00  0:08:24  0:23:36  216k
 26 3272M   26  858M    0     0  1743k      0  0:32:01  0:08:24  0:23:37  194k
 26 3272M   26  859M    0     0  1741k      0  0:32:04  0:08:25  0:23:39  139k
 26 3272M   26  860M    0     0  1738k      0  0:32:07  0:08:26  0:23:41  256k
 26 3272M   26  860M    0     0  1736k      0  0:32:09  0:08:27  0:23:42  345k
 26 3272M   26  860M    0     0  1733k      0  0:32:12  0:08:28  0:23:44  450k
 26 3272M   26  861M    0     0  1731k      0  0:32:15  0:08:29  0:23:46  460k
 26 3272M   26  861M    0     0  1728k      0  0:32:19  0:08:30  0:23:49  396k
 26 3272M   26  861M    0     0  1723k      0  0:32:24  0:08:31  0:23:53  257k
 26 3272M   26  861M    0     0  1721k      0  0:32:26  0:08:32  0:23:54  222k
 26 3272M   26  861M    0     0  1719k      0  0:32:29  0:08:33  0:23:56  216k
 26 3272M   26  862M    0     0  1716k      0  0:32:32  0:08:34  0:23:58  209k
 26 3272M   26  862M    0     0  1711k      0  0:32:38  0:08:36  0:24:02  193k
 26 3272M   26  862M    0     0  1710k      0  0:32:39  0:08:36  0:24:03  235k
 26 3272M   26  862M    0     0  1705k      0  0:32:44  0:08:37  0:24:07  210k
 26 3272M   26  862M    0     0  1704k      0  0:32:46  0:08:38  0:24:08  181k
 26 3272M   26  863M    0     0  1701k      0  0:32:49  0:08:39  0:24:10  179k
 26 3272M   26  863M    0     0  1699k      0  0:32:52  0:08:40  0:24:12  243k
 26 3272M   26  864M    0     0  1697k      0  0:32:54  0:08:41  0:24:13  348k
 26 3272M   26  864M    0     0  1693k      0  0:32:58  0:08:42  0:24:16  362k
 26 3272M   26  864M    0     0  1691k      0  0:33:00  0:08:43  0:24:17  406k
 26 3272M   26  865M    0     0  1690k      0  0:33:02  0:08:44  0:24:18  469k
 26 3272M   26  866M    0     0  1689k      0  0:33:02  0:08:45  0:24:17  725k
 26 3272M   26  867M    0     0  1688k      0  0:33:04  0:08:46  0:24:18  780k
 26 3272M   26  868M    0     0  1687k      0  0:33:06  0:08:47  0:24:19  957k
 26 3272M   26  869M    0     0  1684k      0  0:33:09  0:08:48  0:24:21  926k
 26 3272M   26  869M    0     0  1682k      0  0:33:11  0:08:49  0:24:22  874k
 26 3272M   26  870M    0     0  1681k      0  0:33:13  0:08:50  0:24:23  764k
 26 3272M   26  871M    0     0  1679k      0  0:33:15  0:08:51  0:24:24  685k
 26 3272M   26  872M    0     0  1678k      0  0:33:16  0:08:52  0:24:24  734k
 26 3272M   26  872M    0     0  1675k      0  0:33:19  0:08:53  0:24:26  714k
 26 3272M   26  873M    0     0  1673k      0  0:33:22  0:08:54  0:24:28  760k
 26 3272M   26  874M    0     0  1673k      0  0:33:22  0:08:55  0:24:27  831k
 26 3272M   26  877M    0     0  1675k      0  0:33:20  0:08:56  0:24:24 1266k
 26 3272M   26  879M    0     0  1676k      0  0:33:18  0:08:57  0:24:21 1502k
 26 3272M   26  882M    0     0  1677k      0  0:33:17  0:08:58  0:24:19 1915k
 27 3272M   27  884M    0     0  1679k      0  0:33:15  0:08:59  0:24:16 2250k
 27 3272M   27  886M    0     0  1679k      0  0:33:15  0:09:00  0:24:15 2312k
 27 3272M   27  888M    0     0  1679k      0  0:33:14  0:09:01  0:24:13 2164k
 27 3272M   27  890M    0     0  1681k      0  0:33:12  0:09:02  0:24:10 2261k
 27 3272M   27  893M    0     0  1684k      0  0:33:09  0:09:03  0:24:06 2393k
 27 3272M   27  896M    0     0  1687k      0  0:33:05  0:09:04  0:24:01 2584k
 27 3272M   27  899M    0     0  1689k      0  0:33:03  0:09:05  0:23:58 2755k
 27 3272M   27  901M    0     0  1690k      0  0:33:02  0:09:06  0:23:56 2855k
 27 3272M   27  904M    0     0  1691k      0  0:33:00  0:09:07  0:23:53 2769k
 27 3272M   27  906M    0     0  1693k      0  0:32:58  0:09:08  0:23:50 2696k
 27 3272M   27  909M    0     0  1695k      0  0:32:56  0:09:09  0:23:47 2578k
 27 3272M   27  912M    0     0  1697k      0  0:32:53  0:09:10  0:23:43 2644k
 27 3272M   27  915M    0     0  1700k      0  0:32:50  0:09:11  0:23:39 2785k
 28 3272M   28  918M    0     0  1702k      0  0:32:48  0:09:12  0:23:36 2859k
 28 3272M   28  920M    0     0  1703k      0  0:32:46  0:09:13  0:23:33 2819k
 28 3272M   28  923M    0     0  1705k      0  0:32:44  0:09:14  0:23:30 2832k
 28 3272M   28  926M    0     0  1707k      0  0:32:42  0:09:15  0:23:27 2787k
 28 3272M   28  928M    0     0  1709k      0  0:32:40  0:09:16  0:23:24 2673k
 28 3272M   28  931M    0     0  1711k      0  0:32:38  0:09:17  0:23:21 2680k
 28 3272M   28  933M    0     0  1712k      0  0:32:37  0:09:18  0:23:19 2642k
 28 3272M   28  935M    0     0  1712k      0  0:32:36  0:09:19  0:23:17 2511k
 28 3272M   28  938M    0     0  1714k      0  0:32:34  0:09:20  0:23:14 2458k
 28 3272M   28  940M    0     0  1715k      0  0:32:32  0:09:21  0:23:11 2456k
 28 3272M   28  943M    0     0  1717k      0  0:32:31  0:09:22  0:23:09 2412k
 28 3272M   28  945M    0     0  1719k      0  0:32:29  0:09:23  0:23:06 2488k
 28 3272M   28  948M    0     0  1720k      0  0:32:27  0:09:24  0:23:03 2568k
 29 3272M   29  950M    0     0  1721k      0  0:32:26  0:09:25  0:23:01 2573k
 29 3272M   29  953M    0     0  1723k      0  0:32:24  0:09:26  0:22:58 2577k
 29 3272M   29  955M    0     0  1723k      0  0:32:23  0:09:27  0:22:56 2466k
 29 3272M   29  957M    0     0  1725k      0  0:32:22  0:09:28  0:22:54 2432k
 29 3272M   29  959M    0     0  1726k      0  0:32:21  0:09:29  0:22:52 2356k
 29 3272M   29  962M    0     0  1727k      0  0:32:19  0:09:30  0:22:49 2379k
 29 3272M   29  963M    0     0  1727k      0  0:32:19  0:09:31  0:22:48 2171k
